# ============================================================================
# CookHero - Python Dependencies
# ============================================================================
# 核心依赖列表，确保项目可复现运行
# Python 版本要求：>= 3.12
# 安装命令：pip install -r requirements.txt
# ============================================================================

# ----------------------------------------------------------------------------
# Web 框架 & 服务器
# ----------------------------------------------------------------------------
fastapi==0.122.0              # 高性能 Web 框架
uvicorn==0.38.0               # ASGI 服务器
starlette==0.50.0             # FastAPI 底层框架
pydantic==2.12.5              # 数据验证
pydantic-settings==2.12.0     # 配置管理

# ----------------------------------------------------------------------------
# 数据库 & ORM
# ----------------------------------------------------------------------------
SQLAlchemy==2.0.44            # ORM 框架
asyncpg==0.31.0               # PostgreSQL 异步驱动
aiosqlite==0.21.0             # SQLite 异步驱动（开发/测试）

# ----------------------------------------------------------------------------
# 向量数据库 & 检索
# ----------------------------------------------------------------------------
pymilvus==2.6.4               # Milvus 向量数据库客户端
langchain-milvus==0.3.0       # LangChain Milvus 集成

# ----------------------------------------------------------------------------
# LangChain 生态系统
# ----------------------------------------------------------------------------
langchain==1.1.0              # LangChain 核心框架
langchain-core==1.2.11         # LangChain 核心抽象
langchain-community==0.4.1    # 社区集成
langchain-openai==1.1.0       # OpenAI 集成
langchain-text-splitters==1.0.0  # 文本分割工具
langchain-anthropic==1.3.0    # Anthropic 集成
langchain-tavily==0.2.16      # Tavily 集成
langchain-huggingface==1.1.0  # HuggingFace 集成

# ----------------------------------------------------------------------------
# LangGraph
# ----------------------------------------------------------------------------
langgraph==1.0.4              # LangGraph 框架
langgraph-checkpoint==3.0.1   # LangGraph Checkpoint
langgraph-prebuilt==1.0.5     # LangGraph Prebuilt
langgraph-sdk==0.2.10         # LangGraph SDK

# ----------------------------------------------------------------------------
# LangChain 生态相关
# ----------------------------------------------------------------------------
langsmith==0.4.49             # LangSmith 监控
langchain-classic==1.0.0      # LangChain Classic

# ----------------------------------------------------------------------------
# 嵌入模型 & 向量化
# ----------------------------------------------------------------------------
sentence-transformers==5.1.2  # 句子嵌入模型
huggingface-hub==0.36.0       # HuggingFace 模型下载
transformers==4.57.3          # HuggingFace Transformers

# ----------------------------------------------------------------------------
# LLM 提供商
# ----------------------------------------------------------------------------
openai==2.8.1                 # OpenAI API 客户端
anthropic==0.75.0             # Anthropic API 客户端
httpx==0.28.1                 # HTTP 客户端（用于自定义 LLM API）
instructor==1.13.0            # Instructor 结构化输出

# ----------------------------------------------------------------------------
# 缓存
# ----------------------------------------------------------------------------
redis==7.1.0                  # Redis 客户端（支持异步）

# ----------------------------------------------------------------------------
# 检索 & 排序
# ----------------------------------------------------------------------------
rank-bm25==0.2.2              # BM25 检索算法
scikit-learn==1.7.2           # 机器学习工具（用于向量检索）
faiss-cpu==1.13.1             # FAISS 向量检索

# ----------------------------------------------------------------------------
# 工具 & 搜索
# ----------------------------------------------------------------------------
tavily-python==0.5.0          # Web 搜索工具
beautifulsoup4==4.14.3        # HTML 解析

# ----------------------------------------------------------------------------
# 身份认证 & 安全
# ----------------------------------------------------------------------------
bcrypt==5.0.0                 # 密码哈希
python-jose==3.5.0            # JWT 令牌处理

# ----------------------------------------------------------------------------
# 配置 & 环境
